"relative_path","bytes","sha256"
".gitignore","277","7ea32fa25decb8bae79c5b94ebbb0ac15f158fd2bad2218a582264759a78f940"
"AGENTS.md","1765","5e84cacc80a3b1b05b4118d9d90dbf0c1863f14dbc1086ed8cd37201d5224e6e"
"configs/server_queue_4161.yaml","7351","37fa55cd4ebe2058be813c66c0dafb6435f0e1df17ce39085b5342e5a32e9a13"
"configs/track_a_pilot.yaml","625","17a97ee0db432f77f4cb3197962c4a14e541d140ed1db3a57c9b46cc30170e74"
"data_refs/chexpert_lineage_manifest.json","1221","a9c9b800fbf27908545a69df9b2447bf799a8bfb47e90547e25f96d62c9451cc"
"data_refs/datasets.example.yaml","1822","e438f4c502a12f042c4c1fbf105ca311ce6a32e8a2a26eb2f545b5b65e4ed229"
"data_refs/datasets.server.yaml","2806","c59504ca843ec3c282f7c012dfc2d5aeac6d120d0254af678d43c8fe181c76d4"
"data_refs/gate0_qualification.server.yaml","4205","16272181a00a9e454b2e2b6866f584fba9a9eecc1035eba0fa96a43f71f473d8"
"docs/data_and_server_capacity_audit_20260722.md","9803","d43303e92c9a749dd3ca2a5e7045c0d9ed5f00b5db066fa419b63bfefc606d81"
"docs/RCSD_CXR_active_protocol.md","4979","6658cdbd2533b130f619193e97e48c7e5361b11f5574bdcb40b9ed711b704a9f"
"docs/RCSD_CXR_protocol_amendment_20260723_G2.md","2135","deadf2c5ca691fe9d301fbb9afad1aa7bc20ed96bd0bcd5a4a3a511eb151361f"
"docs/RCSD_CXR_terminal_gate_result_20260723.md","5600","434d2b202233a7e1dbab54c909b9650fab90a266294f4456c00214dbbafcccf3"
"docs/remote_cleanup_batch1_predelete_20260722.md","2144","d838bf75c76be0dc337635026d9024850968db5328aa8273782373ee42e858e5"
"docs/remote_cleanup_batch1_result_20260722.md","1667","a97d2de581326c251c1f8763540676f3089757e493ff5677c0a8422fab907a0d"
"docs/remote_vivid_cleanup_plan.md","2241","6373c74089058db9cc245e2cc1de2f44553d827ec5b3090356de1197c93a8d05"
"docs/source_migration_review.md","2436","4f1ba42da326bb7dc6d330c4e15185a1a07ed2e2fd535324864b06ccccbc183b"
"docs/sues_ssh_rawpty_recovery_20260722.md","1548","0291de86636cedd95e8966c747d3e4a69e3d814d72c3474b4f1874a97cc776ff"
"docs/validation_report_20260722.md","1592","55b733e962635400e29bc11c3b07b3594b0215c09b352e4aeb33406e7edcbc24"
"findings.md","14689","a86499c04ce92e655b3ff2936046b9a72b8e98e8fb60de70581e13a0516e172b"
"history/20260722_clean_extraction_plan_closed.md","411","2b1faa98758abd4e05534b5178f2fd17a36b2cbdf33ab0d5b7f64410183da258"
"progress.md","13014","40aeeaf87dadfb36f786ef0301cb7f68fd7c1a80969f52b8ebeaf427198cbcbc"
"provenance/chatgpt_conversation_reference.md","625","d7bee2f282c2f411d6bee7ed8f2ae1d611b3cbc5678d3b971dbcc78ac8d50c03"
"provenance/RCSD_CXR_full_proposal_20260722.original.md","42252","5ec45a4d2b88942948218c19de24eb40ba519e083afa08cd49e1ddb01b68ee6e"
"provenance/README.md","953","094097782022b4c55a32eebe20616b06ff8161e20de9c1035dabb078097fc813"
"provenance/server_upload_manifest_20260722.csv","4368","ca77b90bc9673c75d287f22c9069a08f84d0dcccdbc5e11de24784dce42301e7"
"provenance/source_migration_manifest.csv","2446","c8ec6ff3741b7d9c567f73bf62af4deae1766f973b53d75401626c6777ee5999"
"pyproject.toml","600","bd244a9a760883b29726d18d81319116269491113a71302fa1c97321fa252164"
"rcsd_cxr/__init__.py","277","4ea78f61dacea7be139b4a43ca3d035719118324cb4937108d07e22a0120073d"
